file_name	cdn_link
sa_000796.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9o7Yut98xg5DjR7QBATfE1nTeQ8_IKeE2YTs2SwVxZJ3_z1pXKLiVf66nSA1uyLDooCA9m6xXUbOqu9dH2YBKnkORW8uk.tar?ccb=10-5&oh=00_AYHo7P6aQykDIXqhcAsMwvSB1Vo5pkrOTbrI5gEW3FJItg&oe=67F5FCAB&_nc_sid=0fdd51
sa_000797.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9LE2k7QQOylSArgmPsdUaP9t8gV5b0TRXIIwigMpy317rrYr-0OWxD9xNp0GtlGbBqGlHzmhSTmzOUtE1Ukj5omaypqy4.tar?ccb=10-5&oh=00_AYH7Y71fw2lwqK69HvOinnv15G6z5cqeU9EngyDXatRgEQ&oe=67F61065&_nc_sid=0fdd51
sa_000808.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_OpiLUrv4RCV4_nkffjxt25h0Ugpt8X20fIQ3Ag3HJcYpMzUV8WfoKHA9rWlWs1P4LteNkqFMdN-rnXUQvgS6xh_GZ7Jo.tar?ccb=10-5&oh=00_AYFAQfxqpOxZ8FjXOD2GavuY_HHkkxkZO2zYzG6uqKXROA&oe=67F6031E&_nc_sid=0fdd51
sa_000809.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9gTK_MMUlJ3JITH8zgun0HSGDgHfkpC5RdF6ON_L43gmSsKAwUxqg8zwo_NuHJc5LNev6QtQdne_2HwqaL6WVdszgRRiU.tar?ccb=10-5&oh=00_AYE17Z9ByAUfKpokgZbcWaJKA-8ypXOd4UbB_dTLHV6cbg&oe=67F618CE&_nc_sid=0fdd51
sa_000910.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_aBnKhFDKc_9i-_f3Pt1LFYYnJTTyBZjUXMVKIO--bArRZFNh_PFM5zBEQqZu2wolfF6Gk_yhx7vaFW0TmwuggvBQWjOM.tar?ccb=10-5&oh=00_AYGlr84p5Ae2SmqW6I86BlLYAs8PgTLE32WqtoKU1G2Wmw&oe=67F5FDE6&_nc_sid=0fdd51
sa_000911.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mmb3UrLNda8nj_hsLAWsHuA_blu9DRmj3WU4EeugBRm8yjj3_WsQ0VR0VkxmPAcnDxoyT2a_GBRMGdwkhHXEGsvNXjDM.tar?ccb=10-5&oh=00_AYEllMTJ3tCjMNf8WiRpe25e1aK5r8GCO2__cNQ8uI4IwQ&oe=67F604DC&_nc_sid=0fdd51
sa_000912.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_6V-zIAZgWg2mru4RMZomLECTcZAPZGSWNC8q4grhqpow7R8dmVJDtbFXJA1BQQTjUIXJPSba2rcCM1eKz7AAJhotwg_Q.tar?ccb=10-5&oh=00_AYE9ICWqCRUamItDc7jVYyuPCI_qZTwwlZTw6g54uom38w&oe=67F61782&_nc_sid=0fdd51
sa_000913.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8xQSSjFZNyZxDahC9FlXuopWqjnc_83BMs4wc7dxCv8-Z_1clcMRyrfBRiEWAbjxpSRippzCajpDV0ztF8AN98D34jGM8.tar?ccb=10-5&oh=00_AYEF22SsET_VFJnOZ46pWBiWsZ3kWj1JV-ZsBMrBlZbkUg&oe=67F5F07D&_nc_sid=0fdd51
sa_000914.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-FvpoRGBM9jTz_fdgyTFBM6kjAjHRT38LFhuqwSW71_CZzaOIQfNm7STTV1sPlY5XJe7EfafFumJhZwopIkEcnOAkvWxw.tar?ccb=10-5&oh=00_AYFYgPh021vjzMLH5AnBgE2oCvP0sl2CCt2KysoxhL5avQ&oe=67F604CD&_nc_sid=0fdd51
sa_000915.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_KYz3co9gV1_25AniDKxDXXmluY2xHt-stD3Z-S3fixXg7jgoUoK0e2jBESGO85o-LGIGv6e6Q99L92gSjQBCHHzoKJ2s.tar?ccb=10-5&oh=00_AYFc13i59R0wKyxkiYg--j_ZBvEJi3tqJRenbvTzGtrQBA&oe=67F5E6DA&_nc_sid=0fdd51
sa_000916.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9JeYbKXS0sOEn2gTNX4RdjmGgjBe65zSEX715big6YCaeTPTTxlshmPBhQ7QhquKlTClKPQVbJHilwgzTPb5aPR9N0GjQ.tar?ccb=10-5&oh=00_AYHCSm5PKFQyBHuJbY4Jd40-VhDe0fcQQ8q1_z-C7PIOcg&oe=67F60F71&_nc_sid=0fdd51
sa_000917.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-cnw2V6cF0NMlJVPZ5LF0T-wu_HcdqG36R1hL6JfgxXbSx_9z-HU2CjQL9MHifTRJqfX1UUfdM327-K8K00Y-sdiCj7rA.tar?ccb=10-5&oh=00_AYEF6bl17LFhyEhDMPvuKXrdWxFpLuG954GcEGMQZszrWw&oe=67F6091B&_nc_sid=0fdd51
sa_000010.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8u21H5MhJ-PbQyh_Yk-HzYV_B0GqJU6jx0kPF39J6BX205zl1B05PPAfJshgN47jk1LyLdch5ordpdK_8eip4OKnMzXh0.tar?ccb=10-5&oh=00_AYHt93znAEZs-YRXy_sY_ZOhef6KdVR-HoWLpG6iFBEpTg&oe=67F60CD2&_nc_sid=0fdd51
sa_000011.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-B1a5iSqgx7s4XLoxdAKddz0Hvp5G8-nuxynt7awihp0ZwnLNTaFcObtS6xMqDUet6yfeE5htwJm38GG0Pc5rLSEObLuw.tar?ccb=10-5&oh=00_AYE7JyJoZ1eCv7-6amutVNxyDi9G7uR9PgH-qJ7V6_QvTA&oe=67F5F7F8&_nc_sid=0fdd51
sa_000012.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9AH049zY5vBp2Smui28c0z7xFQm85lZwX0ddloUNuXZ5Lp0dXSaZ9tW_5O9xzvhFbTsjnlrfnM5gAvLCAGLCg0eg-iMPw.tar?ccb=10-5&oh=00_AYEDhu8s22EulJzqSxIpXAynxZ4ZXK0uPFec1hN4jFzbJg&oe=67F5F9F2&_nc_sid=0fdd51
sa_000013.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8SrS8TiHpCLxXexnEw3qbt3Amn8JISENypSWSB3HqBkIV_nXuGA_UO7Bx5ZtNgzIVPmUYCC3_QD3zpgDVY0FOeksDYiZU.tar?ccb=10-5&oh=00_AYHts5htP6THz2iqXqg5-JqDr_RdjTJ8m94ehI95Pq6CXA&oe=67F60574&_nc_sid=0fdd51
sa_000014.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-k65ZnqIFes9esoflW3No-yQ-vXk7yEXA6CO115UofjAj6OSgQvYIqNFmbW59502Y-PnrCzKlT2emhHj3hxPvgIUkyUYs.tar?ccb=10-5&oh=00_AYGO_FsqnrAjC5hoHPIoSuW0GFYxVGLJVffd1OLZ2vxarg&oe=67F61A9E&_nc_sid=0fdd51
sa_000015.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pyI2-8xqD07i8cRajarTiviEdZhmJnCIbrulSN-JLivFkJ9q1Xx4vXF5HQXUqBSFhei-sYeoNBzKZekgn14BK6kioRFE.tar?ccb=10-5&oh=00_AYFfb4wnao3sOUieYC4SD7YRLRz3JP2G3l-4B_5jACBt6A&oe=67F60445&_nc_sid=0fdd51
sa_000016.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_oaDQmy49SwmhiCJxJBPx8uIQrAZJ4FgFgsE94fvGxu4jZV24TH-YgdKoAYNji7b-yS3ZmOBwtoF0Ks-PrSQlhYbpcdA.tar?ccb=10-5&oh=00_AYFleoD3GGJW3M7F_bDn7WMlbK3xvrVGPoLHUQ1Pw3AH2w&oe=67F5EE42&_nc_sid=0fdd51
sa_000017.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Eu2ut81DKY6Qu2rcD1fTFOpsQ-d3VWt_fBLbYK8zU-ozSDaHc3Zt-3nUZR6qwkpEmeTcYoEAp_clSllqGTXObSSXNrlk.tar?ccb=10-5&oh=00_AYGTPHa66JSA8zm0k-di2RFUqLwIKTtyYcam51Tn9X11EQ&oe=67F5E96E&_nc_sid=0fdd51
sa_000108.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K0lLsbgrdiyv1t8UQoePPT3CJGhLl4hwGYUe0Ko51SprK8QfngFlSb0gbtep3j9Uhqo38s76jYiTYsPXPINOoeJwvGuo.tar?ccb=10-5&oh=00_AYFjG3UtVZ-eoJbbIPpQz2ZicoKsatt_PvUJSHyighkjgg&oe=67F60B2F&_nc_sid=0fdd51
sa_000109.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Eje0HM-ENyCJQRIOxEweM9CzdF_Ae6wUQqc4JF0EYbWKWFN-oPMx9f1WjQxKmg74LYuAFf_-irjIlO-447wM6IH3mlLA.tar?ccb=10-5&oh=00_AYG7k26px07oewsgCjmonyAcACldll4ga2iH-aPZsZTNuA&oe=67F6137E&_nc_sid=0fdd51
sa_000268.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Qy1QAkkSWgiof_p09gDrhDHksd5WBBlGSaMhmJQMOCeJk4NRiMHU3NpVQ6G5wm1CLS3dVGtlrSKmZSrkILX25xLMc6_o.tar?ccb=10-5&oh=00_AYGrXlg2hXF4-xVeBrluM6M0n9yKqivOGZ6LbmlTXbVF-Q&oe=67F61721&_nc_sid=0fdd51
sa_000269.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8IepXjt15OpL29CkTq2Vf1ihfbSwVlleKLs6NhdJ4lA-NTrcSRySsj-Qlne9yzRX1vSwOGFwkjpD4OXoa20EgPHtcOpWw.tar?ccb=10-5&oh=00_AYGEtQM_Cf5XzpGMVu-kUSMyfnTxrsHNJgb1tLn4sj4ONw&oe=67F5FD76&_nc_sid=0fdd51
sa_000288.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pwJe4H18tSLdY_g6rBiaIWF5MIMx30ru6KOYoXhMPXgp2dtHyYCZLK0NUMHOlk_tdGODyegzW9t2iJd8hjMrVnVmqKHw.tar?ccb=10-5&oh=00_AYHnClAND9SWRypaXM_mkEAsrUynZqHNQrobUla_c7uxsg&oe=67F5E614&_nc_sid=0fdd51
sa_000289.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_02PFpBYiRyrm0-tG5GF1O75FV4HBraLL1jiUoMkfmGEmjjJVB1eMddJcxWCwt8X3ITft-lw-pzAMvG-ZjREUgAiFpuio.tar?ccb=10-5&oh=00_AYGvR1gJ5y8nVl_k6WB6S02A4E9de7nZHqqQsaGGolBbmg&oe=67F60A78&_nc_sid=0fdd51
sa_000370.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9jZhzQE304PsAihsnra22chfMyPNy_nSIOivx_E8m-lYuG2lhvnftLLpBE7AzQU9Or7sSiP68LVE_pttPGw8j3riA8x3c.tar?ccb=10-5&oh=00_AYE-gP5__ts--m84gaNM6CPoRYYf-FERHxx0WUb55p4LYg&oe=67F5F59C&_nc_sid=0fdd51
sa_000371.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BoKtkd-9IAzurXWE5kRvez3sFvZ_R3-qiqFbO5GEGS2L5GThzwXz6gkMQp-gtA0Mg2xKcRsL5eDtJJ8RQjKtVE484rEY.tar?ccb=10-5&oh=00_AYHtZ1RuvbqTSFcSKdIPH9wqBp4S-d8IeIFmX4bopbCaPA&oe=67F5E3D9&_nc_sid=0fdd51
sa_000372.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-qOimZPHITSbFMu4_AxcmKbB_5xhsIS4grOsi7W5K6aUDmd0SNdm9sPpiIGHU-haSoQ55N0oO7FkBPYFOyYnXSIyDKKiA.tar?ccb=10-5&oh=00_AYFhi_0HTlsdI7jQkgGeESvzNOdAWdO254922iQCj41mOQ&oe=67F6035B&_nc_sid=0fdd51
sa_000373.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An82-azmLFNUI1Tx3MR5ElWmiIF1A9-bJyahZHd74XruaHF7o9MHZw16qj6Nds-fOAOu5FqsciIy0l-5c8ThjYWGMfYxjKk.tar?ccb=10-5&oh=00_AYGhSrwF7Fb9AGqjTyAf8128CyXagX9-rDFcssvc3Bt9eg&oe=67F5EE41&_nc_sid=0fdd51
sa_000374.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9B70wsZqtl4IAERmcs_NQncBzopZRuKn5scYQE8zSXfyEglccZEil3FIYTM_6LByonOAaPaQx9uHp2KRVFb7XFM2LC0nA.tar?ccb=10-5&oh=00_AYEOVEKwplu5KpGsmHxsJpsc58_UIGzU5WyNqur380tCgQ&oe=67F5F2F4&_nc_sid=0fdd51
sa_000375.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-AIQn28lI-j_7dT2HpXgu3-EpThfcx6dM-lKGr_Ck2YiwnXxsSdtbHJso6KwdT-cGxQ9XK_tiZ37LH1V0vKMjErpcv8dI.tar?ccb=10-5&oh=00_AYHjmjBRrDdIjZQttpxBHoabO8Crk9QSozb0vjlxKZqRcw&oe=67F5E647&_nc_sid=0fdd51
sa_000376.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fL_tD0-JROV1UgmeqLEXWUOWZGtYO9EdyrJb52CZjVXPLegqao7Jsh3Kbrjq7GAAXKQ35hiKpifwy_E7NYBJF-gd5qxk.tar?ccb=10-5&oh=00_AYGtEm9dppu_l3F5PEmPYGYOOBH_9kBPr9F31U7HXWfxCg&oe=67F5F4F2&_nc_sid=0fdd51
sa_000377.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8N8kyQquSvs-8wII84RI1igBY13rwqbR3tdbYgBcYcbaAQdA4XjZR9h94d6ZXKx1IjAKxBKxyz5zp12Ome8UfrBHH8HlM.tar?ccb=10-5&oh=00_AYHU0SCHdNQqcoqb714WCf5XJttX57Fn0inPGnVatmWnmQ&oe=67F5E3C0&_nc_sid=0fdd51
sa_000390.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8M84dWbsL8E0iDGEyQqftI69Je1VIeGToVJpFQZ_m734rdRiF9_r5ewipwU0WgunfuoUyigDJVSx9ixFtFm3tqf8I6oA4.tar?ccb=10-5&oh=00_AYF7-zOBBZf97mwx_75SO0_h6QxBPD3PhGd_ftkdinWX7Q&oe=67F60AF2&_nc_sid=0fdd51
sa_000391.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-R5FxDxsK-TQv22bqkf9O5f_BFskJgAn2KwHHaPR7VDNeolMu7_1ABkDPgRadmPPB-1gQqAgj_RnqvMMozOKSkk8KUQKw.tar?ccb=10-5&oh=00_AYHiF5NeWh5-U6aYQkza0STUmTIGC0OgxZZyx4Z6iBr0-A&oe=67F5EE44&_nc_sid=0fdd51
sa_000392.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8J0uq_6talZwDhagDmcAmh-k3jeNOyrA53NqSUx0YO6hvqvA6rJiyKZx-dLRmJtEEW0KwcGhvxtsmczlWGDS2DWL-8G9w.tar?ccb=10-5&oh=00_AYGg13e9d_jK3KN50LecwLYmvcT59HGDZ61vS2z4WMAkKQ&oe=67F5FC48&_nc_sid=0fdd51
sa_000393.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9bTAlfeRMJ3_fl5YoMx8RGtxiJry0JF041aSWS551K3Gl4TQw17itQjRiMahrvJJoQBOUk_mGi4fB-0i4cRvKEywKuUPE.tar?ccb=10-5&oh=00_AYHjxbj8zZFVH3s9fun-lwYrgsNtudYccd94CKCqJ8YbqA&oe=67F5E439&_nc_sid=0fdd51
sa_000394.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9wumOWWa_ZbzXFpi_r0RCczSevLTgqOZbW0XZMOGz1jqNMpY0SatEQ1Kt-PTXVGTt521igONzuieg6kpFAdivKRX7tZfs.tar?ccb=10-5&oh=00_AYFTg4punm0xCmOSToT4xZutQK04o-Fv4eW4rw0YWE9TxQ&oe=67F5FE6F&_nc_sid=0fdd51
sa_000395.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9q6_RxmKoFCa_jFgSr-ay7TJz5kUlfSxqSfb5SdN8GqH6nXi7ZzdBggrmRq9x_ea4uYjAjgD0gxtJNgjks5bgjAKJU-hE.tar?ccb=10-5&oh=00_AYHXfES3BrrLa4S7i389XP4ipodi6uxXatJojWYuUXbYqQ&oe=67F5F44E&_nc_sid=0fdd51
sa_000396.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-p0Z8v8dFe8bjm6LXXsJCgush8U2N4fKU-opLLHczdgo_QvvY_WBzJ1rBj_zu8R29-jUdS1d3lEg6HFi6TAyrqAmoBpng.tar?ccb=10-5&oh=00_AYEi82S_3UjSZLCDdb0jNImNaMnJR4xgturcTJxlfr983Q&oe=67F610DE&_nc_sid=0fdd51
sa_000397.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_QPN0hFchVNMXG8A5dILadQjdgGkFMCdzqMp_ejcDzbmHqI3BO_KkHAdnxS-MvBlDHv9gypET8lU9Q2CymXp9srB86iyI.tar?ccb=10-5&oh=00_AYHSkggV19e8SdFzZ8cULFyoAQYCbAHmhgiPd_jCSwDbsg&oe=67F5E88D&_nc_sid=0fdd51
sa_000440.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Nw4NKgVJFm9C29zT0WFud9Mok2j6-es3xNncL6rwGOftl0T0OT3vpgP_aP0HXrpShbMnt9CGGjSgPKQiakCsgMTR_PGw.tar?ccb=10-5&oh=00_AYGACFXzm8p3oUFHttIA-jv3i5ry7VEcJPno0G6uADQ7ZA&oe=67F5F3F7&_nc_sid=0fdd51
sa_000441.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aIFBJf4mdzkdvrGhRuVr9Fxqis0-zb7vhFiXs9Z_mk3mkJNSHdhx5xp8DXbuj5Hns2V6bECj7WP-KVtMg3CuKRpI9AiE.tar?ccb=10-5&oh=00_AYHo8FcoUKjuqpEzuhjU59Lk5FYwRTasF3hKzrNzzR9B_Q&oe=67F5ED4B&_nc_sid=0fdd51
sa_000442.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X6QXhttErvD2E92U2KwhMwB5AJWliDKWYB9egc4OtnW0E9nS6KMPCMqTkOrEeczcYwPr6iT5TWqjyKYm4rxpF_NJvsWA.tar?ccb=10-5&oh=00_AYHOMt5ypcX_6YI1EevWtRN3jsuwWHmL7FfplgSB4J3cWg&oe=67F5F87E&_nc_sid=0fdd51
sa_000443.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9s6WT2T6B0rAE3CwaewWbGzUw5VifbEiJPT2r_tjaHJ_ezJ65n3hSXr5D0VVQHBSARPg9FHCFBSzjYjIKndOS9LEXtHrs.tar?ccb=10-5&oh=00_AYFc7JUt_y9yzdJqlo0JBlKw0Pr1Zd3-2cgdOoRopRK1Fg&oe=67F614B6&_nc_sid=0fdd51
sa_000444.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An--6RQEYW6D_r-r-HQbq2TadgGZTOK5bRx1thj5Xfa-lUg7IB7Fqp3D3FYHV53mq-hOXCzk3ZiKcHeA7007hT1JnAlfZ9A.tar?ccb=10-5&oh=00_AYEM68SzxupCZovVUtaYVvzwg6tR4yykMrj03gAq_4ybSQ&oe=67F5F4BE&_nc_sid=0fdd51
sa_000445.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_LOyzWP3MBHZUcVEEX7xr7T9WdA6sJsOY2UcRVErgcj-arR6mS98pQVdluXtIoQhMIZ2j9GMDSpqXjj2sxFoZ3jBKLkRA.tar?ccb=10-5&oh=00_AYHuPftjb2Fpnmr9Dn9vpx_SXbDS_Z28aXzI6Aewe6CWzg&oe=67F6195D&_nc_sid=0fdd51
sa_000446.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aD6prmzuo5ma5bogX6e2lprRnBmiS1iNBchLW6IHcwU1DaFD-1nL5uC-DHvwBwrKuBXWKm9QtwWiA6FWZdbE0eRQCB6o.tar?ccb=10-5&oh=00_AYEYwouOpNY_O-GgJxw8LPGqlOuO0rc1wneS0evKLqJibw&oe=67F5F5F6&_nc_sid=0fdd51
sa_000447.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fD4MwjhTExkK-BUFX9LKzpnZsGlwhDAdtVpwF6VcOunhrgRXhrDsTj3TpxqX47kgMc9jHruw1XOCsefh4D8xwCvihBXk.tar?ccb=10-5&oh=00_AYGCrP6YNRbeAavwSKpq-o94gXGJEp9d1RpjS4FJeCETqA&oe=67F5EF47&_nc_sid=0fdd51
sa_000558.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8imW-haX7yGtazfTqcU6yqy0UQAGCeQZpB8viTcvkM3lz9ExCdpsQEjDOcOXPF73jiL73YDGn4vVyMlNHrrwXjndRGXkA.tar?ccb=10-5&oh=00_AYFoGAB_2MpYoIZ_HGXLXIbr8EV4o7QymSHTr_oTQMmYXg&oe=67F5F5AD&_nc_sid=0fdd51
sa_000559.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An__mtUHcoD8oxFQoDV8KTVeae-1W5FfufAJvJqSiwFap03segPLnMFTk5jD-1Uy3yELJ1ciZwHmuFMlcb3SBnutj53-apQ.tar?ccb=10-5&oh=00_AYGXKmOvmEdpEDNM2ut36t3df0i1iLroUSLfaY0lU9Jc2w&oe=67F5F0A9&_nc_sid=0fdd51
sa_000638.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-SxgxEguiQ3Qy4ksiafBIoWU452QaX6olVOh4pD0UvkBw2nEbE1dydajgIZlaLRugxOx0Ec2WVrXSe98oUHr_UHsihmBw.tar?ccb=10-5&oh=00_AYE5I1F1HCL5x36s3m9NEP_LRfV_0jgiyB7NmU5DFHBuGg&oe=67F6080B&_nc_sid=0fdd51
sa_000639.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_uGmhDLLX5-4rafJ3JCbVX4g7iK7bq7vLYrGasiSUkTzuw9q7Wp5apxXlZg5kPfP5Mfu4-I-zyrta6ClpEWFkn0kLRWFY.tar?ccb=10-5&oh=00_AYEv7bC5zwpANV-msSGFAVT_Z0muMG29Bvl4RLAJnti68Q&oe=67F5F904&_nc_sid=0fdd51
sa_000720.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-wGDsjnUkmZTDtgMGhznEJ9JTfWUYYB9ptRtYMYGVbnVGfxrUmQKc2DQ51ZU0Z3WK6nKWUnxH0k3U98rkCH6YN9cKjuLs.tar?ccb=10-5&oh=00_AYFtjl9XE8S_XI-L2LT9_h1j4v8ppx8H9al3mGhMvwtO2w&oe=67F61544&_nc_sid=0fdd51
sa_000721.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8nQOAZfbZb1LdYLhqaCP-Jnk6pYDszu-n8GpcBZcSe4KCcj6G-Wa64IXZjl0fUtwsHWMlEsPz6CvHCO9WT3lbHP2zOu6A.tar?ccb=10-5&oh=00_AYFmJmW-5Ks9woxWDqsLRqZzQ6dSn5f74Wm3zKiNZWpHdg&oe=67F60C8D&_nc_sid=0fdd51
sa_000722.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8mAG4k3fW_0cMHEo-N_-L_85I-ZbUxrzT4Q-2lzGocJuxmLWfGfjQYUlLeaYq8jSOE3_-_gxLJrAjqrap79N_ndhuhBXk.tar?ccb=10-5&oh=00_AYEzV19eYVKOjgrQVr1S4Z5bwqdnzGcP5FxzB2OjLeegdw&oe=67F61AA2&_nc_sid=0fdd51
sa_000723.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_tukSwY8zobYetpGQmhnXPCfanGzUly5blB7qeo_s33zzyjxQH7rrixiSbXSxrfWwo0ainsoSI7Ig9sfJchKo7DPfICxQ.tar?ccb=10-5&oh=00_AYGSrm7C0S4RTXTbGozrmJm8wbGYlwt1InwA2Ptwl3_ljw&oe=67F5EEBA&_nc_sid=0fdd51
sa_000724.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_L4wugoMRacYaUYnKjj-STRcl4w6kXGuJjJaENAIm-p_yNahkRgVAS5XiYFMJ8JWOlBEGaWbgP7iPFtg-zXi0vAGREnVc.tar?ccb=10-5&oh=00_AYG077GyeBzWSoDKUvsIDaSkt06mdB4zxs0i-iP7l-dB3A&oe=67F5ECF0&_nc_sid=0fdd51
sa_000725.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An90xeuW81xHPQ-aPqQGa5-SlK3vxhCZo0QlCJ946MiLsOYl4b5ZTvcCqg5fXmcVMMUuzQHIak0YnJXBczEPTfVd95vhIfQ.tar?ccb=10-5&oh=00_AYG3DchjbNoWc-1wTb0R3maGifwg2BKA3enUJDwdpokgEQ&oe=67F5E3B8&_nc_sid=0fdd51
sa_000726.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TLGc-z1PDykA86axv-YE9mrmMTiA7tGV4MANbZNaJLrhZUYT6jBSI7S97HF2ymAV4hLd3f_uKgm58JZ_xn27b5vUbDs4.tar?ccb=10-5&oh=00_AYFyS5rHd1_a1UO_0CHv4qNiVvev_3DYP8vSOTklrLbphA&oe=67F5F20C&_nc_sid=0fdd51
sa_000727.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8yxJCaen5Gr-5-R5P7sYx_MK6ZbaVpMQiKjIFk0LwMqY8Upm457MvjGKsB-oTVNc5sS8V4haIsuQ7RCeGC1nwdDDm_Sao.tar?ccb=10-5&oh=00_AYEL_aGz3TMdDkWqpFTTaZfBaP110AAGPaHHP3xmunNBfA&oe=67F5FF3D&_nc_sid=0fdd51
sa_000858.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kAO_RfmTAj8VM1q6km8yyM479-kRGLmSnZ7d4aqDngJ1d4TGeagdOokvXEU-CA50O9qDzBc0SKVTgVqXmaYUV99aMb_8.tar?ccb=10-5&oh=00_AYEc1a6cJ9EroPzNeXisb6k1OcC9d0BdbGaqNeY6Y9NFjg&oe=67F5F6AF&_nc_sid=0fdd51
sa_000859.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6_t151ADCktjive9AXsR9CqGI3Y1LL22btBO7GL5j4fEHzCQd1lSeF-jI-wlQYQgWZKqRpVp-ns8pkUO2iU1GldWN-hI.tar?ccb=10-5&oh=00_AYGLmRVyQhyXXIUPUaP_rC9KffisGv43UsYM9ewMZsSrBQ&oe=67F5EA9B&_nc_sid=0fdd51
sa_000940.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-S3qXHYtlYt4EUCsC6bDgOB5MiMm72aZWbMxjAExAfRPnpJ1VFT7hNCa1tuazzxUrmem-Ps3oxzLe69vAFX7VMYuEvrHc.tar?ccb=10-5&oh=00_AYF-wa-15SnpoR3e4i1p14Ouq-SPJw9afanyFlNpfUKcJg&oe=67F5F581&_nc_sid=0fdd51
sa_000941.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8uzamUCBouNCAd_2PGg8MJQcpnbHS6egVkU3vV-rzlq4s3yNmuZUYJV-q80vlfDtVMMMKx21Na343amPxpfPPxoWQMhyI.tar?ccb=10-5&oh=00_AYHVBjBvZavgNmHDvPcYgjVsmq5Uy2iFhpk1L9m0A9YkWA&oe=67F61504&_nc_sid=0fdd51
sa_000942.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ftzKHl8snVdqqtdBe0mzas0XpjZBCMsrZYIBfCo3oTws-sOzDuErp0Q1LweFs_lznXWrUDpzPYjGgoN2jakqHbvA0ZRg.tar?ccb=10-5&oh=00_AYH088xp7q31aDou8HakvEXokJQJgfPE7MqD6NLRmFijBg&oe=67F5F45F&_nc_sid=0fdd51
